,feature_Deep,featureNew,feature_ML
49,ctx-lh-lateraloccipital,lh-lateraloccipital,lh_lateraloccipital_volume
50,ctx-lh-lateralorbitofrontal,lh-lateralorbitofrontal,lh_lateralorbitofrontal_volume
51,ctx-lh-lingual,lh-lingual,lh_lingual_volume
52,ctx-lh-medialorbitofrontal,lh-medialorbitofrontal,lh_medialorbitofrontal_volume
53,ctx-lh-middletemporal,lh-middletemporal,lh_middletemporal_volume
54,ctx-lh-parahippocampal,lh-parahippocampal,lh_parahippocampal_volume
55,ctx-lh-paracentral,lh-paracentral,lh_paracentral_volume
56,ctx-lh-parsopercularis,lh-parsopercularis,lh_parsopercularis_volume
57,ctx-lh-parsorbitalis,lh-parsorbitalis,lh_parsorbitalis_volume
58,ctx-lh-parstriangularis,lh-parstriangularis,lh_parstriangularis_volume
59,ctx-lh-pericalcarine,lh-pericalcarine,lh_pericalcarine_volume
60,ctx-lh-postcentral,lh-postcentral,lh_postcentral_volume
61,ctx-lh-posteriorcingulate,lh-posteriorcingulate,lh_posteriorcingulate_volume
62,ctx-lh-precentral,lh-precentral,lh_precentral_volume
63,ctx-lh-precuneus,lh-precuneus,lh_precuneus_volume
64,ctx-lh-rostralanteriorcingulate,lh-rostralanteriorcingulate,lh_rostralanteriorcingulate_volume
65,ctx-lh-rostralmiddlefrontal,lh-rostralmiddlefrontal,lh_rostralmiddlefrontal_volume
66,ctx-lh-superiorfrontal,lh-superiorfrontal,lh_superiorfrontal_volume
67,ctx-lh-superiorparietal,lh-superiorparietal,lh_superiorparietal_volume
68,ctx-lh-superiortemporal,lh-superiortemporal,lh_superiortemporal_volume
69,ctx-lh-supramarginal,lh-supramarginal,lh_supramarginal_volume
70,ctx-lh-transversetemporal,lh-transversetemporal,lh_transversetemporal_volume
71,ctx-lh-insula,lh-insula,lh_insula_volume
72,ctx-rh-caudalanteriorcingulate,rh-caudalanteriorcingulate,rh_caudalanteriorcingulate_volume
73,ctx-rh-caudalmiddlefrontal,rh-caudalmiddlefrontal,rh_caudalmiddlefrontal_volume
74,ctx-rh-cuneus,rh-cuneus,rh_cuneus_volume
75,ctx-rh-entorhinal,rh-entorhinal,rh_entorhinal_volume
76,ctx-rh-fusiform,rh-fusiform,rh_fusiform_volume
77,ctx-rh-inferiorparietal,rh-inferiorparietal,rh_inferiorparietal_volume
78,ctx-rh-inferiortemporal,rh-inferiortemporal,rh_inferiortemporal_volume
79,ctx-rh-isthmuscingulate,rh-isthmuscingulate,rh_isthmuscingulate_volume
80,ctx-rh-lateraloccipital,rh-lateraloccipital,rh_lateraloccipital_volume
81,ctx-rh-lateralorbitofrontal,rh-lateralorbitofrontal,rh_lateralorbitofrontal_volume
82,ctx-rh-lingual,rh-lingual,rh_lingual_volume
83,ctx-rh-medialorbitofrontal,rh-medialorbitofrontal,rh_medialorbitofrontal_volume
84,ctx-rh-middletemporal,rh-middletemporal,rh_middletemporal_volume
85,ctx-rh-parahippocampal,rh-parahippocampal,rh_parahippocampal_volume
86,ctx-rh-paracentral,rh-paracentral,rh_paracentral_volume
87,ctx-rh-parsopercularis,rh-parsopercularis,rh_parsopercularis_volume
88,ctx-rh-parsorbitalis,rh-parsorbitalis,rh_parsorbitalis_volume
89,ctx-rh-parstriangularis,rh-parstriangularis,rh_parstriangularis_volume
90,ctx-rh-pericalcarine,rh-pericalcarine,rh_pericalcarine_volume
91,ctx-rh-postcentral,rh-postcentral,rh_postcentral_volume
92,ctx-rh-posteriorcingulate,rh-posteriorcingulate,rh_posteriorcingulate_volume
93,ctx-rh-precentral,rh-precentral,rh_precentral_volume
94,ctx-rh-precuneus,rh-precuneus,rh_precuneus_volume
95,ctx-rh-rostralanteriorcingulate,rh-rostralanteriorcingulate,rh_rostralanteriorcingulate_volume
96,ctx-rh-rostralmiddlefrontal,rh-rostralmiddlefrontal,rh_rostralmiddlefrontal_volume
97,ctx-rh-superiorfrontal,rh-superiorfrontal,rh_superiorfrontal_volume
98,ctx-rh-superiorparietal,rh-superiorparietal,rh_superiorparietal_volume
99,ctx-rh-superiortemporal,rh-superiortemporal,rh_superiortemporal_volume
100,ctx-rh-supramarginal,rh-supramarginal,rh_supramarginal_volume
101,ctx-rh-temporalpole,rh-temporalpole,rh_temporalpole_volume
102,ctx-rh-transversetemporal,rh-transversetemporal,rh_transversetemporal_volume
103,ctx-rh-insula,rh-insula,rh_insula_volume
104,Left-Cerebral-White-Matter,lhCerebralWhiteMatterVol,lhCerebralWhiteMatterVol
105,Right-Cerebral-White-Matter,rhCerebralWhiteMatterVol,rhCerebralWhiteMatterVol
